time,weather_code,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,precipitation_sum,rain_sum,snowfall_sum,precipitation_hours,sunrise,sunset,sunshine_duration,daylight_duration,wind_speed_10m_max,wind_gusts_10m_max,wind_direction_10m_dominant,shortwave_radiation_sum,et0_fao_evapotranspiration,latitude,longitude,elevation,timezone
2024-04-30,3,26.0,11.2,26.4,9.9,0.0,0.0,0.0,0.0,2024-04-30T06:05,2024-04-30T20:06,40383.16,50433.13,16.7,37.8,143,25.24,4.87,41.862915,12.801161,292.0,Europe/Rome
2024-05-01,63,18.0,12.5,16.2,11.5,14.6,14.6,0.0,15.0,2024-05-01T06:04,2024-05-01T20:07,9981.16,50579.59,22.9,52.9,147,9.15,1.81,41.862915,12.801161,292.0,Europe/Rome
2024-05-02,63,16.9,9.5,15.8,8.5,12.9,12.9,0.0,13.0,2024-05-02T06:03,2024-05-02T20:08,32693.47,50724.73,20.6,43.2,162,14.94,2.35,41.862915,12.801161,292.0,Europe/Rome
2024-05-03,63,16.1,9.4,15.1,8.0,11.7,11.7,0.0,21.0,2024-05-03T06:01,2024-05-03T20:09,38262.56,50868.43,18.9,40.3,221,18.76,2.65,41.862915,12.801161,292.0,Europe/Rome
2024-05-04,3,18.9,9.2,17.0,7.6,0.0,0.0,0.0,0.0,2024-05-04T06:00,2024-05-04T20:10,46733.29,51010.55,18.6,40.0,310,25.21,3.94,41.862915,12.801161,292.0,Europe/Rome
2024-05-05,3,20.7,8.6,20.8,7.1,0.0,0.0,0.0,0.0,2024-05-05T05:59,2024-05-05T20:11,45817.37,51150.94,13.6,31.3,275,25.39,4.16,41.862915,12.801161,292.0,Europe/Rome
2024-05-06,3,21.7,9.8,23.5,8.2,0.0,0.0,0.0,0.0,2024-05-06T05:57,2024-05-06T20:12,46872.34,51289.46,9.5,23.4,162,23.99,4.05,41.862915,12.801161,292.0,Europe/Rome
2024-05-07,61,20.8,10.8,20.7,9.4,3.3,3.3,0.0,7.0,2024-05-07T05:56,2024-05-07T20:13,34739.24,51425.96,14.8,34.2,146,18.5,3.18,41.862915,12.801161,292.0,Europe/Rome
2024-05-08,53,19.9,9.4,20.3,8.3,3.5,3.5,0.0,8.0,2024-05-08T05:55,2024-05-08T20:14,27106.11,51560.31,7.9,19.1,275,16.42,2.82,41.862915,12.801161,292.0,Europe/Rome
2024-05-09,3,22.9,11.2,25.2,10.6,0.0,0.0,0.0,0.0,2024-05-09T05:54,2024-05-09T20:16,34972.17,51692.34,9.2,23.8,101,20.83,3.65,41.862915,12.801161,292.0,Europe/Rome
2024-05-10,51,23.5,11.2,25.1,10.0,0.4,0.4,0.0,3.0,2024-05-10T05:53,2024-05-10T20:17,47496.47,51821.89,8.9,22.0,102,23.45,4.2,41.862915,12.801161,292.0,Europe/Rome
2024-05-11,3,23.3,10.0,22.9,8.8,0.0,0.0,0.0,0.0,2024-05-11T05:52,2024-05-11T20:18,48213.5,51948.82,16.7,34.9,234,25.7,4.6,41.862915,12.801161,292.0,Europe/Rome
2024-05-12,3,23.0,11.9,22.9,11.0,0.0,0.0,0.0,0.0,2024-05-12T05:51,2024-05-12T20:19,48436.44,52073.07,13.0,31.7,246,27.23,4.81,41.862915,12.801161,292.0,Europe/Rome
2024-05-13,51,22.4,11.6,23.0,10.7,0.2,0.2,0.0,2.0,2024-05-13T05:50,2024-05-13T20:20,40611.53,52195.66,8.7,23.0,285,23.01,4.1,41.862915,12.801161,292.0,Europe/Rome
2024-05-14,53,24.2,11.9,26.6,11.3,0.9,0.9,0.0,2.0,2024-05-14T05:49,2024-05-14T20:21,48586.14,52316.71,8.4,24.5,169,25.27,4.56,41.862915,12.801161,292.0,Europe/Rome
2024-05-15,3,25.4,12.9,26.2,12.1,0.0,0.0,0.0,0.0,2024-05-15T05:48,2024-05-15T20:22,43200.0,52436.11,19.4,43.6,144,25.66,4.87,41.862915,12.801161,292.0,Europe/Rome
2024-05-16,51,25.3,14.9,26.3,14.3,0.6,0.6,0.0,5.0,2024-05-16T05:47,2024-05-16T20:23,48886.57,52553.73,18.4,40.0,172,26.42,4.89,41.862915,12.801161,292.0,Europe/Rome
2024-05-17,3,23.8,13.0,23.5,12.7,0.0,0.0,0.0,0.0,2024-05-17T05:46,2024-05-17T20:24,48169.75,52669.48,12.8,30.2,225,27.86,5.03,41.862915,12.801161,292.0,Europe/Rome
2024-05-18,51,23.7,12.2,23.4,10.5,0.1,0.1,0.0,1.0,2024-05-18T05:45,2024-05-18T20:25,33669.82,52783.21,14.0,32.4,119,18.83,3.74,41.862915,12.801161,292.0,Europe/Rome
2024-05-19,61,21.5,14.0,23.0,14.0,4.5,4.5,0.0,7.0,2024-05-19T05:44,2024-05-19T20:26,18486.96,52894.8,8.9,18.0,119,11.61,2.2,41.862915,12.801161,292.0,Europe/Rome
2024-05-20,65,24.1,13.3,25.5,13.1,19.3,19.3,0.0,3.0,2024-05-20T05:43,2024-05-20T20:27,33750.68,53004.14,16.3,39.2,110,17.04,3.18,41.862915,12.801161,292.0,Europe/Rome
2024-05-21,61,21.4,14.3,22.0,14.2,7.4,7.4,0.0,17.0,2024-05-21T05:42,2024-05-21T20:28,33200.12,53111.1,16.2,36.7,221,19.08,3.17,41.862915,12.801161,292.0,Europe/Rome
2024-05-22,63,21.1,12.5,21.5,12.0,7.8,7.8,0.0,11.0,2024-05-22T05:42,2024-05-22T20:29,44414.0,53215.55,14.6,35.3,194,24.16,3.96,41.862915,12.801161,292.0,Europe/Rome
2024-05-23,51,22.0,11.5,21.8,10.9,0.7,0.7,0.0,4.0,2024-05-23T05:41,2024-05-23T20:29,48015.61,53317.34,14.1,32.0,207,26.91,4.62,41.862915,12.801161,292.0,Europe/Rome
2024-05-24,3,24.0,11.5,24.8,10.9,0.0,0.0,0.0,0.0,2024-05-24T05:40,2024-05-24T20:30,44920.48,53416.36,13.8,29.5,279,27.24,4.93,41.862915,12.801161,292.0,Europe/Rome
2024-05-25,51,21.2,12.6,21.0,12.1,1.0,1.0,0.0,5.0,2024-05-25T05:39,2024-05-25T20:31,41160.86,53512.47,14.9,32.4,268,19.62,3.51,41.862915,12.801161,292.0,Europe/Rome
2024-05-26,2,24.3,11.5,23.2,11.0,0.0,0.0,0.0,0.0,2024-05-26T05:39,2024-05-26T20:32,49822.47,53605.54,16.0,37.4,303,28.43,5.33,41.862915,12.801161,292.0,Europe/Rome
2024-05-27,51,24.8,12.5,25.1,11.9,0.5,0.5,0.0,3.0,2024-05-27T05:38,2024-05-27T20:33,49857.05,53695.41,11.7,27.7,230,25.48,4.74,41.862915,12.801161,292.0,Europe/Rome
2024-05-28,51,24.2,13.5,25.5,14.1,0.1,0.1,0.0,1.0,2024-05-28T05:37,2024-05-28T20:34,48101.29,53781.98,11.5,28.4,193,25.22,4.55,41.862915,12.801161,292.0,Europe/Rome
2024-05-29,51,23.8,14.0,25.1,14.3,0.6,0.6,0.0,5.0,2024-05-29T05:37,2024-05-29T20:35,46222.21,53865.09,10.4,24.5,259,22.98,4.17,41.862915,12.801161,292.0,Europe/Rome
2024-05-30,53,23.5,13.3,23.7,13.2,1.5,1.5,0.0,6.0,2024-05-30T05:36,2024-05-30T20:35,41500.27,53944.59,15.0,32.8,189,20.75,3.98,41.862915,12.801161,292.0,Europe/Rome
2024-05-31,53,22.0,14.6,20.8,14.6,2.2,2.2,0.0,9.0,2024-05-31T05:36,2024-05-31T20:36,39070.77,54020.36,21.7,47.2,196,24.81,4.44,41.862915,12.801161,292.0,Europe/Rome
2024-06-01,3,23.8,11.1,23.6,9.0,0.0,0.0,0.0,0.0,2024-06-01T05:35,2024-06-01T20:37,50001.35,54092.33,13.4,32.4,174,28.75,5.24,41.862915,12.801161,292.0,Europe/Rome
2024-06-02,63,20.6,13.7,21.1,13.3,14.2,14.2,0.0,8.0,2024-06-02T05:35,2024-06-02T20:38,29913.72,54161.11,10.0,28.1,130,14.25,2.53,41.862915,12.801161,292.0,Europe/Rome
2024-06-03,53,22.4,12.7,22.2,12.8,1.5,1.5,0.0,3.0,2024-06-03T05:35,2024-06-03T20:38,49436.87,54226.79,13.6,28.8,296,26.2,4.6,41.862915,12.801161,292.0,Europe/Rome
2024-06-04,3,24.0,11.3,24.1,10.4,0.0,0.0,0.0,0.0,2024-06-04T05:34,2024-06-04T20:39,50063.42,54289.3,15.0,31.3,279,25.78,4.79,41.862915,12.801161,292.0,Europe/Rome
2024-06-05,2,25.8,13.2,27.1,13.1,0.0,0.0,0.0,0.0,2024-06-05T05:34,2024-06-05T20:40,50079.95,54348.58,13.1,29.9,289,28.32,5.23,41.862915,12.801161,292.0,Europe/Rome
2024-06-06,0,28.7,14.8,29.0,15.3,0.0,0.0,0.0,0.0,2024-06-06T05:34,2024-06-06T20:40,50094.45,54404.58,16.2,33.5,281,28.89,5.85,41.862915,12.801161,292.0,Europe/Rome
2024-06-07,3,29.8,16.8,31.0,17.5,0.0,0.0,0.0,0.0,2024-06-07T05:33,2024-06-07T20:41,50106.95,54457.22,13.0,30.2,279,28.53,5.87,41.862915,12.801161,292.0,Europe/Rome
2024-06-08,3,32.8,18.0,33.2,18.7,0.0,0.0,0.0,0.0,2024-06-08T05:33,2024-06-08T20:42,50117.51,54506.45,14.5,32.0,277,28.63,6.26,41.862915,12.801161,292.0,Europe/Rome
2024-06-09,61,31.3,19.1,32.1,18.5,2.0,2.0,0.0,4.0,2024-06-09T05:33,2024-06-09T20:42,29830.26,54552.21,25.6,53.6,141,20.69,5.65,41.862915,12.801161,292.0,Europe/Rome
2024-06-10,51,25.9,16.8,26.3,17.5,0.8,0.8,0.0,4.0,2024-06-10T05:33,2024-06-10T20:43,47675.86,54594.44,16.9,37.4,203,22.4,4.51,41.862915,12.801161,292.0,Europe/Rome
2024-06-11,61,25.9,16.5,25.7,17.3,1.7,1.7,0.0,2.0,2024-06-11T05:33,2024-06-11T20:43,41138.51,54633.09,15.4,36.4,212,22.42,4.54,41.862915,12.801161,292.0,Europe/Rome
2024-06-12,61,26.2,15.2,26.7,16.4,4.4,4.4,0.0,4.0,2024-06-12T05:33,2024-06-12T20:44,50140.95,54668.09,14.7,33.5,231,28.6,5.52,41.862915,12.801161,292.0,Europe/Rome
2024-06-13,53,23.0,14.2,23.1,13.4,1.8,1.8,0.0,8.0,2024-06-13T05:33,2024-06-13T20:44,48745.61,54699.39,15.1,36.7,184,23.71,4.32,41.862915,12.801161,292.0,Europe/Rome
2024-06-14,2,26.0,13.5,25.9,13.8,0.0,0.0,0.0,0.0,2024-06-14T05:33,2024-06-14T20:45,50141.92,54726.94,14.1,31.0,288,29.3,5.66,41.862915,12.801161,292.0,Europe/Rome
2024-06-15,3,27.8,12.7,28.6,11.9,0.0,0.0,0.0,0.0,2024-06-15T05:33,2024-06-15T20:45,50139.87,54750.69,11.6,29.5,214,28.98,5.66,41.862915,12.801161,292.0,Europe/Rome
2024-06-16,3,28.9,15.9,30.6,15.7,0.0,0.0,0.0,0.0,2024-06-16T05:33,2024-06-16T20:46,50136.16,54770.59,14.5,33.5,192,28.3,5.73,41.862915,12.801161,292.0,Europe/Rome
2024-06-17,3,30.0,14.3,30.9,14.7,0.0,0.0,0.0,0.0,2024-06-17T05:33,2024-06-17T20:46,50130.84,54786.58,14.3,33.8,266,28.89,6.05,41.862915,12.801161,292.0,Europe/Rome
2024-06-18,1,34.3,16.6,36.0,16.5,0.0,0.0,0.0,0.0,2024-06-18T05:33,2024-06-18T20:46,50123.95,54798.63,12.2,30.6,182,29.06,6.41,41.862915,12.801161,292.0,Europe/Rome
2024-06-19,3,34.6,19.5,33.8,19.8,0.0,0.0,0.0,0.0,2024-06-19T05:33,2024-06-19T20:47,50115.55,54806.68,13.4,33.1,161,27.88,6.85,41.862915,12.801161,292.0,Europe/Rome
2024-06-20,3,39.3,21.9,40.0,21.6,0.0,0.0,0.0,0.0,2024-06-20T05:33,2024-06-20T20:47,50105.66,54810.7,8.7,24.1,270,27.93,6.59,41.862915,12.801161,292.0,Europe/Rome
2024-06-21,3,37.6,23.8,39.3,24.7,0.0,0.0,0.0,0.0,2024-06-21T05:33,2024-06-21T20:47,47850.53,54810.64,12.2,31.0,229,26.64,6.8,41.862915,12.801161,292.0,Europe/Rome
2024-06-22,0,31.3,19.3,31.6,20.8,0.0,0.0,0.0,0.0,2024-06-22T05:34,2024-06-22T20:47,50081.02,54806.46,18.4,41.8,276,29.51,6.39,41.862915,12.801161,292.0,Europe/Rome
2024-06-23,63,24.6,17.3,24.7,17.8,2.8,2.8,0.0,4.0,2024-06-23T05:34,2024-06-23T20:47,44993.24,54798.19,14.5,35.6,205,18.12,3.79,41.862915,12.801161,292.0,Europe/Rome
2024-06-24,61,23.9,16.3,23.5,16.0,7.9,7.9,0.0,12.0,2024-06-24T05:34,2024-06-24T20:47,42149.28,54785.88,19.2,45.7,155,18.62,3.77,41.862915,12.801161,292.0,Europe/Rome
2024-06-25,51,27.0,15.5,27.6,15.8,1.2,1.2,0.0,9.0,2024-06-25T05:35,2024-06-25T20:47,50028.63,54769.59,12.0,29.9,155,24.92,5.02,41.862915,12.801161,292.0,Europe/Rome
2024-06-26,51,27.0,16.8,28.0,17.7,0.9,0.9,0.0,6.0,2024-06-26T05:35,2024-06-26T20:47,50023.37,54749.38,17.2,38.2,270,26.63,5.4,41.862915,12.801161,292.0,Europe/Rome
2024-06-27,1,30.1,16.8,29.7,18.1,0.0,0.0,0.0,0.0,2024-06-27T05:35,2024-06-27T20:47,50000.02,54725.29,19.1,42.5,284,27.89,5.85,41.862915,12.801161,292.0,Europe/Rome
2024-06-28,0,33.4,18.3,34.1,20.1,0.0,0.0,0.0,0.0,2024-06-28T05:36,2024-06-28T20:47,49975.13,54697.4,15.8,36.4,281,28.79,6.53,41.862915,12.801161,292.0,Europe/Rome
2024-06-29,3,36.8,19.5,39.7,20.2,0.0,0.0,0.0,0.0,2024-06-29T05:36,2024-06-29T20:47,49932.73,54665.75,17.9,39.6,212,28.38,6.58,41.862915,12.801161,292.0,Europe/Rome
2024-06-30,1,32.7,21.4,34.1,22.3,0.0,0.0,0.0,0.0,2024-06-30T05:37,2024-06-30T20:47,49103.63,54630.42,17.8,41.0,191,28.8,6.88,41.862915,12.801161,292.0,Europe/Rome
2024-07-01,51,31.4,18.5,34.0,20.3,0.2,0.2,0.0,1.0,2024-07-01T05:37,2024-07-01T20:47,40181.23,54591.46,15.8,36.0,267,22.49,5.18,41.862915,12.801161,292.0,Europe/Rome
2024-07-02,61,29.8,19.3,30.4,22.0,3.5,3.5,0.0,6.0,2024-07-02T05:38,2024-07-02T20:47,49862.05,54548.95,17.0,38.9,308,25.96,5.92,41.862915,12.801161,292.0,Europe/Rome
2024-07-03,63,24.1,17.6,27.5,18.3,8.8,8.8,0.0,10.0,2024-07-03T05:38,2024-07-03T20:47,16434.46,54502.94,8.8,22.7,135,11.98,2.5,41.862915,12.801161,292.0,Europe/Rome
2024-07-04,51,28.0,16.1,28.9,17.8,0.1,0.1,0.0,1.0,2024-07-04T05:39,2024-07-04T20:47,49798.55,54453.51,14.8,32.8,289,26.76,5.28,41.862915,12.801161,292.0,Europe/Rome
2024-07-05,3,29.9,16.8,31.6,17.7,0.0,0.0,0.0,0.0,2024-07-05T05:40,2024-07-05T20:46,49765.36,54400.71,14.7,33.8,251,26.29,5.53,41.862915,12.801161,292.0,Europe/Rome
2024-07-06,0,30.4,17.1,31.6,18.0,0.0,0.0,0.0,0.0,2024-07-06T05:40,2024-07-06T20:46,49731.32,54344.63,13.8,34.2,175,29.18,6.21,41.862915,12.801161,292.0,Europe/Rome
2024-07-07,51,31.3,18.9,31.8,18.9,0.3,0.3,0.0,1.0,2024-07-07T05:41,2024-07-07T20:46,49696.48,54285.33,18.4,41.0,155,26.27,6.21,41.862915,12.801161,292.0,Europe/Rome
2024-07-08,2,32.7,19.3,34.9,21.2,0.0,0.0,0.0,0.0,2024-07-08T05:42,2024-07-08T20:45,49660.92,54222.87,14.4,33.1,291,27.54,5.96,41.862915,12.801161,292.0,Europe/Rome
2024-07-09,1,35.4,20.1,36.1,22.4,0.0,0.0,0.0,0.0,2024-07-09T05:42,2024-07-09T20:45,49624.71,54157.34,16.9,38.9,253,27.7,6.6,41.862915,12.801161,292.0,Europe/Rome
2024-07-10,3,36.9,20.4,37.2,21.6,0.0,0.0,0.0,0.0,2024-07-10T05:43,2024-07-10T20:44,49587.91,54088.79,18.4,41.4,262,28.38,7.15,41.862915,12.801161,292.0,Europe/Rome
2024-07-11,0,37.8,22.3,37.5,23.2,0.0,0.0,0.0,0.0,2024-07-11T05:44,2024-07-11T20:44,49550.56,54017.22,18.4,40.0,274,28.75,7.41,41.862915,12.801161,292.0,Europe/Rome
2024-07-12,0,35.7,22.3,36.6,22.1,0.0,0.0,0.0,0.0,2024-07-12T05:45,2024-07-12T20:43,49512.02,53941.97,15.4,36.4,248,28.74,7.14,41.862915,12.801161,292.0,Europe/Rome
2024-07-13,0,35.7,20.9,35.9,21.2,0.0,0.0,0.0,0.0,2024-07-13T05:45,2024-07-13T20:43,49472.0,53863.0,16.0,37.1,203,28.66,6.9,41.862915,12.801161,292.0,Europe/Rome
2024-07-14,3,35.9,20.8,37.1,22.3,0.0,0.0,0.0,0.0,2024-07-14T05:46,2024-07-14T20:42,49392.81,53780.44,13.2,31.7,279,26.71,6.58,41.862915,12.801161,292.0,Europe/Rome
2024-07-15,3,37.7,20.8,37.7,21.9,0.0,0.0,0.0,0.0,2024-07-15T05:47,2024-07-15T20:42,49348.24,53694.46,15.9,37.1,245,28.64,7.33,41.862915,12.801161,292.0,Europe/Rome
2024-07-16,1,36.5,21.1,36.6,21.1,0.0,0.0,0.0,0.0,2024-07-16T05:48,2024-07-16T20:41,49302.5,53605.18,18.8,42.5,262,27.98,7.05,41.862915,12.801161,292.0,Europe/Rome
2024-07-17,0,38.2,22.5,37.8,23.9,0.0,0.0,0.0,0.0,2024-07-17T05:49,2024-07-17T20:40,49255.66,53512.75,17.6,40.0,274,28.35,7.33,41.862915,12.801161,292.0,Europe/Rome
2024-07-18,0,36.7,20.9,38.1,20.6,0.0,0.0,0.0,0.0,2024-07-18T05:49,2024-07-18T20:40,49207.82,53417.3,15.0,36.0,241,28.12,7.04,41.862915,12.801161,292.0,Europe/Rome
2024-07-19,0,37.4,21.1,37.9,21.6,0.0,0.0,0.0,0.0,2024-07-19T05:50,2024-07-19T20:39,49159.05,53318.98,17.5,40.3,254,28.2,7.06,41.862915,12.801161,292.0,Europe/Rome
2024-07-20,2,34.0,22.0,36.5,24.5,0.0,0.0,0.0,0.0,2024-07-20T05:51,2024-07-20T20:38,49109.43,53217.93,17.7,40.3,237,27.19,6.66,41.862915,12.801161,292.0,Europe/Rome
2024-07-21,3,35.1,20.6,37.3,21.9,0.0,0.0,0.0,0.0,2024-07-21T05:52,2024-07-21T20:37,49059.05,53114.26,12.2,31.7,213,27.87,6.53,41.862915,12.801161,292.0,Europe/Rome
2024-07-22,51,33.2,23.0,30.4,24.2,0.7,0.7,0.0,5.0,2024-07-22T05:53,2024-07-22T20:36,33528.41,53008.12,26.1,55.8,123,20.35,5.92,41.862915,12.801161,292.0,Europe/Rome
2024-07-23,1,35.9,19.7,36.7,20.3,0.0,0.0,0.0,0.0,2024-07-23T05:54,2024-07-23T20:36,48956.3,52899.65,18.4,43.2,269,26.96,6.56,41.862915,12.801161,292.0,Europe/Rome
2024-07-24,3,35.3,23.6,36.2,25.8,0.0,0.0,0.0,0.0,2024-07-24T05:55,2024-07-24T20:35,48904.1,52788.96,17.3,39.6,266,26.49,6.54,41.862915,12.801161,292.0,Europe/Rome
2024-07-25,55,33.8,21.5,35.7,24.1,1.6,1.6,0.0,3.0,2024-07-25T05:56,2024-07-25T20:34,48663.41,52676.21,14.7,35.3,240,24.8,5.55,41.862915,12.801161,292.0,Europe/Rome
2024-07-26,1,34.5,21.0,36.1,22.3,0.0,0.0,0.0,0.0,2024-07-26T05:57,2024-07-26T20:33,48508.31,52561.49,14.7,33.5,233,25.71,6.16,41.862915,12.801161,292.0,Europe/Rome
2024-07-27,0,36.3,21.9,37.3,24.0,0.0,0.0,0.0,0.0,2024-07-27T05:58,2024-07-27T20:32,48356.73,52444.94,17.3,38.2,274,26.76,6.64,41.862915,12.801161,292.0,Europe/Rome
2024-07-28,0,36.9,23.1,37.2,24.0,0.0,0.0,0.0,0.0,2024-07-28T05:59,2024-07-28T20:31,48339.69,52326.68,17.6,39.6,264,27.24,6.92,41.862915,12.801161,292.0,Europe/Rome
2024-07-29,2,38.4,22.7,38.3,22.9,0.0,0.0,0.0,0.0,2024-07-29T06:00,2024-07-29T20:30,48193.3,52206.82,17.6,38.9,256,25.66,6.91,41.862915,12.801161,292.0,Europe/Rome
2024-07-30,1,37.2,22.7,38.1,24.4,0.0,0.0,0.0,0.0,2024-07-30T06:01,2024-07-30T20:29,48031.47,52085.5,19.2,42.1,240,26.33,6.55,41.862915,12.801161,292.0,Europe/Rome
2024-07-31,3,36.2,19.9,37.6,21.1,0.0,0.0,0.0,0.0,2024-07-31T06:02,2024-07-31T20:28,47955.91,51962.69,17.3,37.8,228,26.68,6.44,41.862915,12.801161,292.0,Europe/Rome
2024-08-01,1,36.1,21.1,37.7,21.5,0.0,0.0,0.0,0.0,2024-08-01T06:03,2024-08-01T20:27,47756.32,51837.4,15.7,36.4,242,26.02,6.54,41.862915,12.801161,292.0,Europe/Rome
2024-08-02,3,35.9,21.6,37.2,22.2,0.0,0.0,0.0,0.0,2024-08-02T06:04,2024-08-02T20:25,47558.93,51709.53,14.3,33.8,202,26.81,6.55,41.862915,12.801161,292.0,Europe/Rome
2024-08-03,61,35.0,22.0,36.8,22.8,3.2,3.2,0.0,3.0,2024-08-03T06:05,2024-08-03T20:24,37737.68,51579.23,14.8,43.2,151,21.83,5.08,41.862915,12.801161,292.0,Europe/Rome
2024-08-04,3,32.9,21.6,35.7,24.3,0.0,0.0,0.0,0.0,2024-08-04T06:06,2024-08-04T20:23,47058.91,51446.65,11.2,34.2,241,22.93,5.39,41.862915,12.801161,292.0,Europe/Rome
2024-08-05,51,33.0,21.4,35.7,23.0,0.7,0.7,0.0,4.0,2024-08-05T06:07,2024-08-05T20:22,45443.58,51311.95,11.6,32.4,207,22.87,5.3,41.862915,12.801161,292.0,Europe/Rome
2024-08-06,53,33.6,22.3,35.8,24.9,1.0,1.0,0.0,2.0,2024-08-06T06:08,2024-08-06T20:21,46797.2,51175.28,12.6,29.9,250,23.88,5.62,41.862915,12.801161,292.0,Europe/Rome
2024-08-07,3,34.2,21.1,35.7,24.7,0.0,0.0,0.0,0.0,2024-08-07T06:09,2024-08-07T20:19,46719.38,51036.77,15.7,35.3,263,24.24,5.8,41.862915,12.801161,292.0,Europe/Rome
2024-08-08,3,34.5,22.1,35.5,26.1,0.0,0.0,0.0,0.0,2024-08-08T06:10,2024-08-08T20:18,46336.11,50896.57,17.3,37.4,270,23.08,5.65,41.862915,12.801161,292.0,Europe/Rome
2024-08-09,2,34.7,21.3,36.1,23.6,0.0,0.0,0.0,0.0,2024-08-09T06:11,2024-08-09T20:17,46361.25,50754.81,17.0,38.2,256,22.97,5.68,41.862915,12.801161,292.0,Europe/Rome
2024-08-10,51,36.3,22.9,38.5,24.5,0.4,0.4,0.0,2.0,2024-08-10T06:12,2024-08-10T20:15,46188.8,50611.63,13.9,33.5,228,23.28,5.69,41.862915,12.801161,292.0,Europe/Rome
2024-08-11,3,36.4,23.0,38.2,24.8,0.0,0.0,0.0,0.0,2024-08-11T06:13,2024-08-11T20:14,46021.21,50467.16,17.9,39.6,233,24.0,6.19,41.862915,12.801161,292.0,Europe/Rome
2024-08-12,1,36.0,23.2,38.1,23.9,0.0,0.0,0.0,0.0,2024-08-12T06:14,2024-08-12T20:13,45946.38,50321.54,15.3,33.5,226,24.38,6.33,41.862915,12.801161,292.0,Europe/Rome
2024-08-13,53,35.7,24.4,37.4,25.9,0.7,0.7,0.0,1.0,2024-08-13T06:15,2024-08-13T20:11,45075.08,50174.87,14.0,31.3,242,19.77,4.83,41.862915,12.801161,292.0,Europe/Rome
2024-08-14,1,35.9,22.4,37.2,25.2,0.0,0.0,0.0,0.0,2024-08-14T06:16,2024-08-14T20:10,45711.37,50027.31,13.4,32.4,233,24.04,5.8,41.862915,12.801161,292.0,Europe/Rome
2024-08-15,53,36.3,22.7,37.9,24.9,1.1,1.1,0.0,2.0,2024-08-15T06:17,2024-08-15T20:08,44084.23,49878.96,10.0,30.2,204,21.86,5.03,41.862915,12.801161,292.0,Europe/Rome
2024-08-16,51,34.7,22.8,36.8,24.7,0.9,0.9,0.0,4.0,2024-08-16T06:18,2024-08-16T20:07,43629.97,49729.93,13.2,28.1,170,19.89,4.66,41.862915,12.801161,292.0,Europe/Rome
2024-08-17,61,31.7,22.6,34.7,25.9,2.7,2.7,0.0,4.0,2024-08-17T06:19,2024-08-17T20:05,43084.93,49580.36,8.4,27.7,249,20.75,4.56,41.862915,12.801161,292.0,Europe/Rome
2024-08-18,53,28.3,21.7,30.6,23.6,1.9,1.9,0.0,4.0,2024-08-18T06:20,2024-08-18T20:04,36128.82,49430.36,13.7,33.1,208,16.79,3.51,41.862915,12.801161,292.0,Europe/Rome
2024-08-19,63,27.4,18.2,31.0,20.6,8.7,8.7,0.0,9.0,2024-08-19T06:21,2024-08-19T20:02,44062.24,49280.02,10.4,28.4,129,21.31,4.13,41.862915,12.801161,292.0,Europe/Rome
2024-08-20,3,29.0,17.8,30.8,19.9,0.0,0.0,0.0,0.0,2024-08-20T06:22,2024-08-20T20:01,43093.16,49129.33,16.7,36.4,290,22.07,4.6,41.862915,12.801161,292.0,Europe/Rome
2024-08-21,1,31.5,20.2,31.4,23.5,0.0,0.0,0.0,0.0,2024-08-21T06:23,2024-08-21T19:59,44569.05,48977.21,18.3,39.6,276,23.03,5.0,41.862915,12.801161,292.0,Europe/Rome
2024-08-22,61,30.0,21.0,34.4,23.5,2.7,2.7,0.0,4.0,2024-08-22T06:24,2024-08-22T19:58,44045.89,48823.51,13.5,31.3,199,19.69,4.14,41.862915,12.801161,292.0,Europe/Rome
2024-08-23,53,33.0,21.7,35.0,24.5,0.5,0.5,0.0,1.0,2024-08-23T06:25,2024-08-23T19:56,44158.04,48668.36,9.4,24.8,206,21.22,4.69,41.862915,12.801161,292.0,Europe/Rome
2024-08-24,3,33.4,20.5,35.0,22.7,0.0,0.0,0.0,0.0,2024-08-24T06:26,2024-08-24T19:55,44025.15,48511.89,13.6,30.2,233,22.57,5.2,41.862915,12.801161,292.0,Europe/Rome
2024-08-25,0,34.2,19.4,35.8,21.7,0.0,0.0,0.0,0.0,2024-08-25T06:27,2024-08-25T19:53,44011.15,48354.21,16.9,37.1,269,24.22,5.29,41.862915,12.801161,292.0,Europe/Rome
2024-08-26,3,34.5,19.6,34.3,20.6,0.0,0.0,0.0,0.0,2024-08-26T06:28,2024-08-26T19:52,43560.71,48195.46,14.9,33.1,239,21.46,5.24,41.862915,12.801161,292.0,Europe/Rome
2024-08-27,53,32.5,21.5,33.8,22.1,1.0,1.0,0.0,2.0,2024-08-27T06:29,2024-08-27T19:50,42230.29,48035.75,11.9,31.7,146,18.32,4.45,41.862915,12.801161,292.0,Europe/Rome
2024-08-28,51,33.7,20.4,34.4,21.6,0.2,0.2,0.0,1.0,2024-08-28T06:30,2024-08-28T19:48,43360.4,47875.2,9.9,27.0,190,20.31,4.53,41.862915,12.801161,292.0,Europe/Rome
2024-08-29,3,34.1,19.5,35.1,20.1,0.0,0.0,0.0,0.0,2024-08-29T06:32,2024-08-29T19:47,43013.32,47713.91,11.8,29.2,197,20.56,4.59,41.862915,12.801161,292.0,Europe/Rome
